name,standard_quantity,standard_quantity_unit,energy_kcal,energy_kj,proteins,fats,carbs
"Arroz, integral, cozido",100,g,124,517,2.6,1,25.8
"Arroz, integral, cru",100,g,360,1505,7.3,1.9,77.5
"Arroz, tipo 1, cozido",100,g,128,537,2.5,0.2,28.1
"Arroz, tipo 1, cru",100,g,358,1497,7.2,0.3,78.8
"Arroz, tipo 2, cozido",100,g,130,544,2.6,0.4,28.2
"Arroz, tipo 2, cru",100,g,358,1498,7.2,0.3,78.9
"Aveia, flocos, crua",100,g,394,1648,13.9,8.5,66.6
"Biscoito, doce, maisena",100,g,443,1853,8.1,12,75.2
"Biscoito, doce, recheado com chocolate",100,g,472,1974,6.4,19.6,70.5
"Biscoito, doce, recheado com morango",100,g,471,1971,5.7,19.6,71
"Biscoito, doce, wafer, recheado de chocolate",100,g,502,2102,5.6,24.7,67.5
"Biscoito, doce, wafer, recheado de morango",100,g,513,2148,4.5,26.4,67.4
"Biscoito, salgado, cream cracker",100,g,432,1806,10.1,14.4,68.7
"Bolo, mistura para",100,g,419,1752,6.2,6.1,84.7
"Bolo, pronto, aipim",100,g,324,1355,4.4,12.7,47.9
"Bolo, pronto, chocolate",100,g,410,1715,6.2,18.5,54.7
"Bolo, pronto, coco",100,g,333,1395,5.7,11.3,52.3
"Bolo, pronto, milho",100,g,311,1303,4.8,12.4,45.1
"Canjica, branca, crua",100,g,358,1496,7.2,1,78.1
"Canjica, com leite integral",100,g,112,471,2.4,1.2,23.6
"Cereais, milho, flocos, com sal",100,g,370,1546,7.3,1.6,80.8
"Cereais, milho, flocos, sem sal",100,g,363,1520,6.9,1.2,80.4
"Cereais, mingau, milho, infantil",100,g,394,1650,6.4,1.1,87.3
"Cereais, mistura para vitamina, trigo, cevada e aveia",100,g,381,1595,8.9,2.1,81.6
"Cereal matinal, milho",100,g,365,1529,7.2,1,83.8
"Cereal matinal, milho, açúcar",100,g,377,1576,4.7,0.7,88.8
"Creme de arroz, pó",100,g,386,1615,7,1.2,83.9
"Creme de milho, pó",100,g,333,1393,4.8,1.6,86.1
"Curau, milho verde",100,g,78,328,2.4,1.6,13.9
"Curau, milho verde, mistura para",100,g,402,1683,2.2,13.4,79.8
"Farinha, de arroz, enriquecida",100,g,363,1519,1.3,0.3,85.5
"Farinha, de centeio, integral",100,g,336,1405,12.5,1.8,73.3
"Farinha, de milho, amarela",100,g,351,1467,7.2,1.5,79.1
"Farinha, de rosca",100,g,371,1550,11.4,1.5,75.8
"Farinha, de trigo",100,g,360,1508,9.8,1.4,75.1
"Farinha, láctea, de cereais",100,g,415,1736,11.9,5.8,77.8
"Lasanha, massa fresca, cozida",100,g,164,685,5.8,1.2,32.5
"Lasanha, massa fresca, crua",100,g,220,922,7,1.3,45.1
"Macarrão, instantâneo",100,g,436,1824,8.8,17.2,62.4
"Macarrão, trigo, cru",100,g,371,1553,10,1.3,77.9
"Macarrão, trigo, cru, com ovos",100,g,371,1550,10.3,2,76.6
"Milho, amido, cru",100,g,361,1512,0.6,0,87.1
"Milho, fubá, cru",100,g,353,1479,7.2,1.9,78.9
"Milho, verde, cru",100,g,138,578,6.6,0.6,28.6
"Milho, verde, enlatado, drenado",100,g,98,408,3.2,2.4,17.1
"Mingau tradicional, pó",100,g,373,1562,0.6,0.4,89.3
"Pamonha, barra para cozimento, pré-cozida",100,g,171,716,2.6,4.8,30.7
"Pão, aveia, forma",100,g,343,1435,12.4,5.7,59.6
"Pão, de soja",100,g,309,1292,11.3,3.6,56.5
"Pão, glúten, forma",100,g,253,1059,12,2.7,44.1
"Pão, milho, forma",100,g,292,1222,8.3,3.1,56.4
"Pão, trigo, forma, integral",100,g,253,1059,9.4,3.7,49.9
"Pão, trigo, francês",100,g,300,1254,8,3.1,58.6
"Pão, trigo, sovado",100,g,311,1301,8.4,2.8,61.5
"Pastel, de carne, cru",100,g,289,1208,10.7,8.8,42
"Pastel, de carne, frito",100,g,388,1625,10.1,20.1,43.8
"Pastel, de queijo, cru",100,g,308,1291,9.9,9.6,45.9
"Pastel, de queijo, frito",100,g,422,1766,8.7,22.7,48.1
"Pastel, massa, crua",100,g,310,1298,6.9,5.5,57.4
"Pastel, massa, frita",100,g,570,2384,6,40.9,49.3
"Pipoca, com óleo de soja, sem sal",100,g,448,1876,9.9,15.9,70.3
"Polenta, pré-cozida",100,g,103,430,2.3,0.3,23.3
"Torrada, pão francês",100,g,377,1579,10.5,3.3,74.6
"Abóbora, cabotian, cozida",100,g,48,201,1.4,0.7,10.8
"Abóbora, cabotian, crua",100,g,39,161,1.7,0.5,8.4
"Abóbora, menina brasileira, crua",100,g,14,57,0.6,0,3.3
"Abóbora, moranga, crua",100,g,12,52,1,0.1,2.7
"Abóbora, moranga, refogada",100,g,29,121,0.4,0.8,6
"Abóbora, pescoço, crua",100,g,24,102,0.7,0.1,6.1
"Abobrinha, italiana, cozida",100,g,15,63,1.1,0.2,3
"Abobrinha, italiana, crua",100,g,19,81,1.1,0.1,4.3
"Abobrinha, italiana, refogada",100,g,24,102,1.1,0.8,4.2
"Abobrinha, paulista, crua",100,g,31,129,0.6,0.1,7.9
"Acelga, crua",100,g,21,88,1.4,0.1,4.6
"Agrião, cru",100,g,17,69,2.7,0.2,2.3
"Aipo, cru",100,g,19,80,0.8,0.1,4.3
"Alface, americana, crua",100,g,9,37,0.6,0.1,1.7
"Alface, crespa, crua",100,g,11,45,1.3,0.2,1.7
"Alface, lisa, crua",100,g,14,58,1.7,0.1,2.4
"Alface, roxa, crua",100,g,13,53,0.9,0.2,2.5
"Alfavaca, crua",100,g,29,122,2.7,0.5,5.2
"Alho, cru",100,g,113,473,7,0.2,23.9
"Alho-poró, cru",100,g,32,132,1.4,0.1,6.9
"Almeirão, cru",100,g,18,75,1.8,0.2,3.3
"Almeirão, refogado",100,g,65,272,1.7,4.8,5.7
"Batata, baroa, cozida",100,g,80,335,0.9,0.2,18.9
"Batata, baroa, crua",100,g,101,423,1,0.2,24
"Batata, doce, cozida",100,g,77,321,0.6,0.1,18.4
"Batata, doce, crua",100,g,118,495,1.3,0.1,28.2
"Batata, frita, tipo chips, industrializada",100,g,543,2271,5.6,36.6,51.2
"Batata, inglesa, cozida",100,g,52,216,1.2,0,11.9
"Batata, inglesa, crua",100,g,64,269,1.8,0,14.7
"Batata, inglesa, frita",100,g,267,1118,5,13.1,35.6
"Batata, inglesa, sauté",100,g,68,284,1.3,0.9,14.1
"Berinjela, cozida",100,g,19,79,0.7,0.1,4.5
"Berinjela, crua",100,g,20,82,1.2,0.1,4.4
"Beterraba, cozida",100,g,32,135,1.3,0.1,7.2
"Beterraba, crua",100,g,49,204,1.9,0.1,11.1
